-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
		ADDED from [androidx.core:core:1.7.0] /Users/kt/.gradle/caches/transforms-3/b2dbb40bcb9c6f180d0ede04521eca00/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:14:7-39
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:14:7-39
	tools:ignore
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:16:7-52
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:16:7-52
	tools:targetApi
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:15:7-41
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:15:7-41
	android:allowBackup
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:17:7-34
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:17:7-34
	android:theme
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:18:7-38
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:18:7-38
	android:usesCleartextTraffic
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:13:7-38
activity#com.channelpaisa.channelpaisa.MainActivity
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:19:7-30:18
	android:label
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:24:9-48
	android:exported
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:25:9-32
	android:configChanges
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:22:9-118
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:26:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:27:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:28:23-70
uses-sdk
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/kt/.gradle/caches/transforms-3/36c2d3e41083760ca74a7f03d4280329/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/kt/.gradle/caches/transforms-3/36c2d3e41083760ca74a7f03d4280329/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/kt/.gradle/caches/transforms-3/6b1bf6d6932ce0c4af1415b03dfd587d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/kt/.gradle/caches/transforms-3/6b1bf6d6932ce0c4af1415b03dfd587d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/kt/.gradle/caches/transforms-3/61fa9ca6585664cf138d0a9138d1af7d/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/kt/.gradle/caches/transforms-3/61fa9ca6585664cf138d0a9138d1af7d/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/kt/.gradle/caches/transforms-3/570398ad4b9867cfee0bf9dde1041cfd/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/kt/.gradle/caches/transforms-3/570398ad4b9867cfee0bf9dde1041cfd/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localization] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localization] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sensitive-info] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sensitive-info] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.0] /Users/kt/.gradle/caches/transforms-3/1ab07716fb71e1dd29ddd89004c2b523/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.0] /Users/kt/.gradle/caches/transforms-3/1ab07716fb71e1dd29ddd89004c2b523/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kt/.gradle/caches/transforms-3/1e563278bb7dfd8e24b785075036f260/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kt/.gradle/caches/transforms-3/1e563278bb7dfd8e24b785075036f260/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-engine:0.70.0] /Users/kt/.gradle/caches/transforms-3/eaeb349ce0d47409d41f2df0fdbd8f5a/transformed/jetified-hermes-engine-0.70.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.0] /Users/kt/.gradle/caches/transforms-3/eaeb349ce0d47409d41f2df0fdbd8f5a/transformed/jetified-hermes-engine-0.70.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-reanimated/android/build/.transforms/a6d9dfd1d4f0c4edf1a2549278376750/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-reanimated/android/build/.transforms/a6d9dfd1d4f0c4edf1a2549278376750/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/kt/.gradle/caches/transforms-3/97d6c686773fe384d1dd2080b47683f3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/kt/.gradle/caches/transforms-3/97d6c686773fe384d1dd2080b47683f3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/kt/.gradle/caches/transforms-3/cf2917f9f7f5e3cf253bccfbab0395fb/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/kt/.gradle/caches/transforms-3/cf2917f9f7f5e3cf253bccfbab0395fb/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/kt/.gradle/caches/transforms-3/c81f5afdc8dac5e68720af2624db582b/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/kt/.gradle/caches/transforms-3/c81f5afdc8dac5e68720af2624db582b/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/kt/.gradle/caches/transforms-3/cb7e1ac848b65063606b81aa88ad47d9/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/kt/.gradle/caches/transforms-3/cb7e1ac848b65063606b81aa88ad47d9/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/kt/.gradle/caches/transforms-3/eb01022e7360c67dfc3612116fd2c6d4/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/kt/.gradle/caches/transforms-3/eb01022e7360c67dfc3612116fd2c6d4/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/kt/.gradle/caches/transforms-3/dea01760a6bbb28ed6528f128c80e3e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/kt/.gradle/caches/transforms-3/dea01760a6bbb28ed6528f128c80e3e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/kt/.gradle/caches/transforms-3/8ad3aa6b85454be344fd6f52b68e79b2/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/kt/.gradle/caches/transforms-3/8ad3aa6b85454be344fd6f52b68e79b2/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/kt/.gradle/caches/transforms-3/2a023fc3e9d896f59815fdb64fccae55/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/kt/.gradle/caches/transforms-3/2a023fc3e9d896f59815fdb64fccae55/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/kt/.gradle/caches/transforms-3/b235ef0f12c89bc6ab5968d55e895c12/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/kt/.gradle/caches/transforms-3/b235ef0f12c89bc6ab5968d55e895c12/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/kt/.gradle/caches/transforms-3/d8481b8280906f30923205bcd6fc16c8/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/kt/.gradle/caches/transforms-3/d8481b8280906f30923205bcd6fc16c8/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/kt/.gradle/caches/transforms-3/6087305024abc79c600b7afd3cf901e0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/kt/.gradle/caches/transforms-3/6087305024abc79c600b7afd3cf901e0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/kt/.gradle/caches/transforms-3/9bb29c4d1a3780f946710db2a94aee0c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/kt/.gradle/caches/transforms-3/9bb29c4d1a3780f946710db2a94aee0c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/kt/.gradle/caches/transforms-3/1b074137cfdab7a4a33f7bbe4b5b93b9/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/kt/.gradle/caches/transforms-3/1b074137cfdab7a4a33f7bbe4b5b93b9/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/kt/.gradle/caches/transforms-3/3e8e2b49bbc36177207f3baa389d1eb1/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/kt/.gradle/caches/transforms-3/3e8e2b49bbc36177207f3baa389d1eb1/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/kt/.gradle/caches/transforms-3/07dade11f5ef978bf7ee4c90b2f3f45b/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/kt/.gradle/caches/transforms-3/07dade11f5ef978bf7ee4c90b2f3f45b/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/kt/.gradle/caches/transforms-3/5b4a014cc85df5f8ed8aaee86c8a18d3/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/kt/.gradle/caches/transforms-3/5b4a014cc85df5f8ed8aaee86c8a18d3/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/kt/.gradle/caches/transforms-3/fbcc6d573d7781c0fa89b7ae9f938083/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/kt/.gradle/caches/transforms-3/fbcc6d573d7781c0fa89b7ae9f938083/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/kt/.gradle/caches/transforms-3/c779b5810284a73f013fb4c21ad5edcb/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/kt/.gradle/caches/transforms-3/c779b5810284a73f013fb4c21ad5edcb/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/kt/.gradle/caches/transforms-3/0ba19b00c96e3fedc9ff9ae2f25e75f9/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/kt/.gradle/caches/transforms-3/0ba19b00c96e3fedc9ff9ae2f25e75f9/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/kt/.gradle/caches/transforms-3/07d178f35a6797509457225426cd3e83/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/kt/.gradle/caches/transforms-3/07d178f35a6797509457225426cd3e83/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
